1250,736,765,11,28,
1251,421,45,23,24,
1252,351,323,20,24,
1253,850,371,17,13,
1254,520,955,24,14,
1255,276,113,17,11,
1256,616,27,26,19,
1257,782,826,14,10,
1258,526,471,28,21,
1259,668,210,19,27,
1260,930,732,13,22,
1261,272,77,19,15,
1262,359,24,15,22,
1263,49,668,26,22,
1264,629,465,10,9,
1265,429,317,24,28,
